{'@_fa': 'true', 'name-variant': [{'@_fa': 'true', '$': 'Universidad Nacional de Loja'}], 'parent-affiliation-id': '0', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '117', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/60072057', 'eid': '10-s2.0-60072057', 'city': 'Loja', 'country': 'Ecuador', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/60072057', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%2860072057%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=60072057&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:60072057'}
{'@_fa': 'true', 'name-variant': [{'@_fa': 'true', '$': 'Universidad Nacional de Loja'}], 'parent-affiliation-id': '0', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '1', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/112527242', 'eid': '10-s2.0-112527242', 'country': 'Mexico', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/112527242', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28112527242%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=112527242&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:112527242'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801462', 'eid': '10-s2.0-104801462', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801462', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801462%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801462&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801462'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/113691135', 'eid': '10-s2.0-113691135', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/113691135', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28113691135%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=113691135&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:113691135'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801461', 'eid': '10-s2.0-104801461', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801461', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801461%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801461&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801461'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801465', 'eid': '10-s2.0-104801465', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801465', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801465%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801465&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801465'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115389726', 'eid': '10-s2.0-115389726', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115389726', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115389726%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115389726&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115389726'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/108283536', 'eid': '10-s2.0-108283536', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/108283536', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28108283536%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=108283536&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:108283536'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/108097746', 'eid': '10-s2.0-108097746', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/108097746', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28108097746%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=108097746&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:108097746'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/114454792', 'eid': '10-s2.0-114454792', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/114454792', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28114454792%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=114454792&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:114454792'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115321907', 'eid': '10-s2.0-115321907', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115321907', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115321907%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115321907&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115321907'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115389725', 'eid': '10-s2.0-115389725', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115389725', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115389725%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115389725&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115389725'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115547876', 'eid': '10-s2.0-115547876', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115547876', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115547876%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115547876&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115547876'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/116064452', 'eid': '10-s2.0-116064452', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/116064452', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28116064452%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=116064452&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:116064452'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115102428', 'eid': '10-s2.0-115102428', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115102428', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115102428%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115102428&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115102428'}
